Episode,D-PER-DDQN,PER-DDQN,MS-DDQN
101,9.58404278755188,18.097247838974,11.98077130317688
102,9.62390685081482,18.195628881454468,12.1477210521698
103,9.670408487319946,18.237751483917236,12.19256591796875
104,9.700185537338257,18.273295164108276,12.230257749557495
105,9.748479843139648,18.395239114761353,12.340511560440063
106,9.795378923416138,18.50237202644348,12.436426401138306
107,9.826840162277222,18.702569484710693,12.466054201126099
108,9.869223594665527,18.751442909240723,12.509849071502686
109,9.904243230819702,18.84566354751587,12.598196029663086
110,9.948218822479248,18.95621609687805,12.6509370803833
111,9.980441331863403,19.134397983551025,12.681469917297363
112,10.022983074188232,19.334452867507935,12.722435235977173
113,10.066274881362915,19.39278745651245,12.783998966217041
114,10.109640121459961,19.633573055267334,12.821355104446411
115,10.142377853393555,19.691246271133423,12.869055986404419
116,10.187637567520142,19.77142310142517,12.93697714805603
117,10.23207688331604,19.810546398162842,13.091712713241577
118,10.27648377418518,19.911582231521606,13.158687829971313
119,10.322123527526855,19.943854570388794,13.296345233917236
120,10.361151933670044,20.022002935409546,13.352487087249756
121,10.410064458847046,20.07073950767517,13.385869979858398
122,10.452102184295654,20.111305713653564,13.422872543334961
123,10.486114501953125,20.157469987869263,13.457541227340698
124,10.525331974029541,20.258798837661743,13.57255482673645
125,10.559926271438599,20.311604738235474,13.61786699295044
126,10.59407925605774,20.35715389251709,13.651965618133545
127,10.638464450836182,20.40181851387024,13.683358907699585
128,10.672048568725586,20.439139366149902,13.728925704956055
129,10.705709218978882,20.47281551361084,13.81013298034668
130,10.749800682067871,20.57010507583618,13.844619274139404
131,10.786104202270508,20.614489316940308,13.883029699325562
132,10.81767749786377,20.674935579299927,13.924383401870728
133,10.865586996078491,20.70793890953064,13.95660948753357
134,10.901106119155884,20.74722456932068,14.00235104560852
135,10.93554139137268,20.7882981300354,14.037092447280884
136,10.976955890655518,20.832858085632324,14.116745471954346
137,11.015601873397827,21.116730451583862,14.206186294555664
138,11.054482460021973,21.27098774909973,14.239983558654785
139,11.101557970046997,21.3079993724823,14.285747289657593
140,11.167730808258057,21.364510774612427,14.324978351593018
141,11.210334777832031,21.45801854133606,14.354295492172241
142,11.244353532791138,21.4900643825531,14.385709762573242
143,11.282597780227661,21.532625675201416,14.427779197692871
144,11.323114395141602,21.663805723190308,14.461231708526611
145,11.358028411865234,21.713937044143677,14.496354579925537
146,11.398888349533081,21.753508806228638,14.534059762954712
147,11.430962562561035,21.795422315597534,14.56827187538147
148,11.468511581420898,21.83804678916931,14.60454249382019
149,11.49876093864441,21.89940643310547,14.630018949508667
150,11.533235549926758,21.960801124572754,14.672698974609375
151,11.576525926589966,22.009066104888916,14.707066774368286
152,11.607227325439453,22.059724807739258,14.744734287261963
153,11.650800943374634,22.177600860595703,14.78347635269165
154,11.688623666763306,22.21559476852417,14.861020565032959
155,11.719217777252197,22.26226782798767,14.899856805801392
156,11.754279613494873,22.30270004272461,14.935498476028442
157,11.803895950317383,22.35061287879944,14.96526837348938
158,11.840781688690186,22.39937925338745,15.011037588119507
159,11.875308752059937,22.444909811019897,15.042463302612305
160,11.910145998001099,22.475192546844482,15.076713800430298
161,11.95231318473816,22.510098695755005,15.127394199371338
162,11.985270738601685,22.577953338623047,15.216793537139893
163,12.029935359954834,22.615396738052368,15.277214050292969
164,12.061606168746948,22.65621042251587,15.314344644546509
165,12.097400665283203,22.82199716567993,15.348594427108765
166,12.129500150680542,22.883636713027954,15.380601167678833
167,12.171047925949097,22.947132110595703,15.535679578781128
168,12.198823928833008,22.97886610031128,15.625369787216187
169,12.244988203048706,23.02109146118164,15.653454303741455
170,12.278757333755493,23.05343747138977,15.684828758239746
171,12.318280696868896,23.101356267929077,15.71586799621582
172,12.351238489151001,23.149297952651978,15.755219221115112
173,12.385412693023682,23.254963159561157,15.788684129714966
174,12.42134952545166,23.318257570266724,15.822550058364868
175,12.452410459518433,23.377384662628174,15.863541841506958
176,12.487091541290283,23.445950031280518,15.893580198287964
177,12.529386520385742,23.47886300086975,15.962619066238403
178,12.565532922744751,23.508771419525146,16.00718665122986
179,12.600112676620483,23.572757244110107,16.08215832710266
180,12.64333987236023,23.60788106918335,16.11400580406189
181,12.678094863891602,23.640567779541016,16.15527606010437
182,12.717978715896606,23.674787998199463,16.189172506332397
183,12.754959344863892,23.706428050994873,16.220324516296387
184,12.79691481590271,23.747575998306274,16.2554452419281
185,12.83115530014038,23.784732341766357,16.292775630950928
186,12.865787506103516,23.816901683807373,16.322616815567017
187,12.899935960769653,23.847485303878784,16.37038516998291
188,12.949447631835938,23.878517389297485,16.40522837638855
189,12.98448133468628,23.918201684951782,16.437098264694214
190,13.022999048233032,23.950846433639526,16.47597026824951
191,13.054913997650146,23.982677936553955,16.510589599609375
192,13.08749771118164,24.02578616142273,16.578060626983643
193,13.119779825210571,24.090365409851074,16.61908984184265
194,13.164898872375488,24.149159908294678,16.681436777114868
195,13.198874473571777,24.181211471557617,16.720866441726685
196,13.231702327728271,24.220043420791626,16.752552270889282
197,13.271005868911743,24.251710414886475,16.781216144561768
198,13.313501834869385,24.29421854019165,16.81475067138672
199,13.350285291671753,24.32926082611084,16.846385955810547
200,13.38346242904663,24.376588344573975,16.897326231002808
201,13.414798974990845,24.417574882507324,16.93289279937744
202,13.443699836730957,24.507006406784058,16.966650247573853
203,13.477757930755615,24.5388023853302,16.99955701828003
204,13.5118567943573,24.57896089553833,17.031596899032593
205,13.544256210327148,24.61126685142517,17.057482719421387
206,13.578523635864258,24.64589548110962,17.0906765460968
207,13.61293077468872,24.68364381790161,17.119985342025757
208,13.647742748260498,24.726939916610718,17.158494472503662
209,13.692686319351196,24.75779390335083,17.194199562072754
210,13.726392030715942,24.78806209564209,17.2234947681427
211,13.765968084335327,24.81958031654358,17.260958909988403
212,13.80104112625122,24.92281723022461,17.29381227493286
213,13.839970588684082,24.98777461051941,17.328898906707764
214,13.871800661087036,25.018775701522827,17.3594708442688
215,13.908818483352661,25.05066752433777,17.396878957748413
216,13.942843437194824,25.15979838371277,17.432234525680542
217,13.97797703742981,25.190918922424316,17.468404293060303
218,14.011416673660278,25.221544981002808,17.49946355819702
219,14.061170816421509,25.25261163711548,17.535501718521118
220,14.100051164627075,25.292726039886475,17.569401741027832
221,14.136866331100464,25.41749143600464,17.60231328010559
222,14.17990779876709,25.47779107093811,17.641868829727173
223,14.214347124099731,25.517696857452393,17.733636140823364
224,14.249516010284424,25.54957628250122,17.77391242980957
225,14.282318830490112,25.57969641685486,17.809539794921875
226,14.32071852684021,25.612693786621094,17.8470778465271
227,14.355619430541992,25.64118981361389,17.879902124404907
228,14.389859676361084,25.672203063964844,17.91043257713318
229,14.428694725036621,25.70215106010437,17.952918529510498
230,14.465822458267212,25.731080532073975,17.98318123817444
231,14.504125595092773,25.765570402145386,18.016374588012695
232,14.537100076675415,25.799492120742798,18.045777320861816
233,14.57846713066101,25.836031913757324,18.079295873641968
234,14.61138129234314,25.87834930419922,18.117133378982544
235,14.644844055175781,25.912575483322144,18.148042678833008
236,14.678548336029053,25.944318056106567,18.2018039226532
237,14.705032348632812,25.977801084518433,18.234546184539795
238,14.741039514541626,26.01097297668457,18.288719654083252
239,14.776158571243286,26.09911584854126,18.318501949310303
240,14.840223550796509,26.130250453948975,18.348050594329834
241,14.87413763999939,26.172497272491455,18.38041043281555
242,14.906192302703857,26.20113492012024,18.416543006896973
243,14.941245079040527,26.23150658607483,18.447787761688232
244,14.973268985748291,26.265669107437134,18.47783088684082
245,15.005676746368408,26.29737687110901,18.51111364364624
246,15.036951780319214,26.332542896270752,18.546997785568237
247,15.084241151809692,26.370473623275757,18.579010009765625
248,15.12048888206482,26.393208742141724,18.608426094055176
249,15.152957677841187,26.433849811553955,18.639809608459473
250,15.185785055160522,26.562578678131104,18.672865390777588
251,15.227089643478394,26.59794306755066,18.70899987220764
252,15.262385129928589,26.634334087371826,18.741029262542725
253,15.295738458633423,26.66691255569458,18.77140235900879
254,15.340745687484741,26.763375997543335,18.800050020217896
255,15.372605800628662,26.80540943145752,18.832239389419556
256,15.405369281768799,26.8436598777771,18.865718841552734
257,15.44005298614502,27.232542753219604,18.896348476409912
258,15.503843545913696,27.26409673690796,18.929593801498413
259,15.535990715026855,27.29993724822998,18.963927507400513
260,15.571912050247192,27.33168077468872,18.993131160736084
261,15.606492757797241,27.36303734779358,19.017483234405518
262,15.642558097839355,27.394827604293823,19.04683804512024
263,15.676413536071777,27.42629075050354,19.07899498939514
264,15.712976217269897,27.457578659057617,19.111368656158447
265,15.746025323867798,27.490432500839233,19.21233034133911
266,15.777420997619629,27.536057949066162,19.25083088874817
267,15.813148260116577,27.566899061203003,19.285658359527588
268,15.849635124206543,27.59659433364868,19.333035707473755
269,15.88518762588501,27.70944309234619,19.621267318725586
270,15.91830825805664,27.74464988708496,19.666456699371338
271,15.955714225769043,27.78007483482361,19.696051836013794
272,15.98625659942627,27.814788341522217,19.726971864700317
273,16.017054080963135,27.846781492233276,19.75731635093689
274,16.049840688705444,27.87989616394043,19.787928342819214
275,16.086281061172485,27.912727117538452,19.821048974990845
276,16.11913514137268,27.944085359573364,19.84484076499939
277,16.153945684432983,27.975942850112915,19.876753568649292
278,16.18749165534973,28.00713276863098,19.909518003463745
279,16.219482421875,28.035581350326538,19.94499373435974
280,16.256083250045776,28.072607040405273,19.977914810180664
281,16.29756999015808,28.10672354698181,20.010481595993042
282,16.32440710067749,28.156710624694824,20.043821096420288
283,16.363189697265625,28.24669909477234,20.075878381729126
284,16.398425340652466,28.28014373779297,20.10494375228882
285,16.43321466445923,28.392232179641724,20.136833429336548
286,16.47145676612854,28.44766354560852,20.16550087928772
287,16.503827333450317,28.486938953399658,20.195921182632446
288,16.535784482955933,28.520227670669556,20.251255989074707
289,16.56871008872986,28.54974126815796,20.283623933792114
290,16.6072998046875,28.644137382507324,20.31453537940979
291,16.644317150115967,28.675407886505127,20.350876331329346
292,16.67795181274414,28.708295345306396,20.38814926147461
293,16.71647810935974,28.740002155303955,20.420546054840088
294,16.753833293914795,28.782495498657227,20.45298743247986
295,16.79692006111145,28.87971782684326,20.486683130264282
296,16.832223176956177,28.917298555374146,20.510059595108032
297,16.865185260772705,28.950023651123047,20.54263710975647
298,16.904815196990967,28.982969045639038,20.57990527153015
299,16.93915629386902,29.013769388198853,20.65620446205139
300,16.970409154891968,29.046571254730225,20.69376277923584
301,17.001898288726807,29.077066659927368,20.727782011032104
302,17.037605047225952,29.107029676437378,20.76470971107483
303,17.07098364830017,29.143247365951538,20.798948764801025
304,17.10462713241577,29.175160884857178,20.88259744644165
305,17.146037578582764,29.212839365005493,20.940690517425537
306,17.17953133583069,29.246490001678467,20.973440647125244
307,17.213355779647827,29.276026248931885,21.05818462371826
308,17.246500730514526,29.313998222351074,21.090705633163452
309,17.27977204322815,29.345736503601074,21.121943712234497
310,17.312469482421875,29.375280618667603,21.15027141571045
311,17.34924840927124,29.406661987304688,21.184908628463745
312,17.390859127044678,29.436902046203613,21.21282386779785
313,17.428293466567993,29.469067096710205,21.2472505569458
314,17.46237063407898,29.503697633743286,21.279722690582275
315,17.497671127319336,29.532859086990356,21.310781478881836
316,17.53007435798645,29.56384015083313,21.338454484939575
317,17.565510511398315,29.598992824554443,21.370166063308716
318,17.59768843650818,29.63466453552246,21.43552851676941
319,17.630901336669922,29.760169744491577,21.466869592666626
320,17.66750693321228,29.7934730052948,21.499265909194946
321,17.696573495864868,29.82801342010498,21.531741619110107
322,17.7274112701416,29.870640754699707,21.565113067626953
323,17.760448694229126,29.89986491203308,21.598265647888184
324,17.79273772239685,29.930996656417847,21.630112409591675
325,17.828269481658936,29.959927320480347,21.670848846435547
326,17.863131284713745,29.991459846496582,21.70205783843994
327,17.89653992652893,30.0163996219635,21.733126163482666
328,17.932092905044556,30.052942037582397,21.765673398971558
329,17.97187328338623,30.08333444595337,21.797966241836548
330,18.003714323043823,30.11691689491272,21.834102869033813
331,18.03779673576355,30.15149450302124,21.86921501159668
332,18.06942915916443,30.181771755218506,21.904844284057617
333,18.104371309280396,30.210314989089966,21.937944650650024
334,18.142775058746338,30.243704080581665,21.967731475830078
335,18.177903413772583,30.275280237197876,21.995256423950195
336,18.21323323249817,30.319080591201782,22.02940797805786
337,18.251436948776245,30.352869272232056,22.06018877029419
338,18.286329984664917,30.39229154586792,22.092100143432617
339,18.31267738342285,30.429286241531372,22.123951196670532
340,18.358168363571167,30.46447253227234,22.153327703475952
341,18.388797760009766,30.496734380722046,22.184478521347046
342,18.4208505153656,30.532362937927246,22.220582723617554
343,18.453736066818237,30.564478158950806,22.25240993499756
344,18.487186908721924,30.599013805389404,22.282875061035156
345,18.524125337600708,30.63207721710205,22.34336829185486
346,18.560714721679688,30.666467666625977,22.43529176712036
347,18.591955184936523,30.69590163230896,22.47255516052246
348,18.629627466201782,30.72809362411499,22.51399540901184
349,18.66616415977478,30.7569317817688,22.545063734054565
350,18.702467441558838,30.785806894302368,22.58425807952881
351,18.736400604248047,30.815858840942383,22.619251489639282
352,18.774029970169067,30.848640203475952,22.662890911102295
353,18.803580284118652,30.88549280166626,22.692296028137207
354,18.841967344284058,30.91749930381775,22.71813154220581
355,18.87526297569275,30.94865369796753,22.750288486480713
356,18.909099578857422,30.98309588432312,22.783056020736694
357,18.948359489440918,31.01451873779297,22.813835382461548
358,18.99514627456665,31.04842758178711,22.8506760597229
359,19.023022890090942,31.081854104995728,22.879658937454224
360,19.059113025665283,31.114914417266846,22.91077208518982
361,19.09223461151123,31.147948741912842,22.939321279525757
362,19.12522864341736,31.183120012283325,22.970841884613037
363,19.154855251312256,31.215726137161255,23.00356698036194
364,19.187418937683105,31.246906757354736,23.04057240486145
365,19.221978902816772,31.279163599014282,23.07088875770569
366,19.25255584716797,31.317660331726074,23.1042742729187
367,19.28840732574463,31.3500759601593,23.13713049888611
368,19.320538997650146,31.383005380630493,23.169522285461426
369,19.356549739837646,31.41730260848999,23.200342416763306
370,19.39230251312256,31.450061082839966,23.232011079788208
371,19.42806315422058,31.484527587890625,23.261467218399048
372,19.47393774986267,31.521104335784912,23.292457580566406
373,19.511871337890625,31.55549955368042,23.32167077064514
374,19.548548698425293,31.601298093795776,23.35317349433899
375,19.583321809768677,31.62992286682129,23.385831594467163
376,19.61842656135559,31.66258931159973,23.41474986076355
377,19.651817560195923,31.693670511245728,23.443199157714844
378,19.68489170074463,31.727967500686646,23.479599237442017
379,19.718842267990112,31.759110689163208,23.509833574295044
380,19.751911878585815,31.792038202285767,23.538881063461304
381,19.785577297210693,31.82564401626587,23.571990966796875
382,19.8208589553833,31.85597062110901,23.603381872177124
383,19.85736918449402,31.897682666778564,23.635335683822632
384,19.887094974517822,31.932312726974487,23.66724443435669
385,19.934019327163696,31.960127115249634,23.700304746627808
386,19.96828007698059,31.991538763046265,23.732897520065308
387,20.000568389892578,32.02448391914368,23.763911962509155
388,20.035420656204224,32.054600954055786,23.80106520652771
389,20.069475173950195,32.10235142707825,23.834481239318848
390,20.10143542289734,32.13240623474121,23.87287950515747
391,20.137430667877197,32.170835971832275,23.90336561203003
392,20.173161029815674,32.204895973205566,23.929797887802124
393,20.207330465316772,32.235219955444336,23.966238260269165
394,20.245368242263794,32.268547773361206,23.99718952178955
395,20.276806354522705,32.3057906627655,24.02311873435974
396,20.30988073348999,32.3443169593811,24.056411027908325
397,20.3466956615448,32.37820744514465,24.09083604812622
398,20.37734889984131,32.414846420288086,24.127312898635864
399,20.40377140045166,32.44808101654053,24.16047954559326
400,20.44262719154358,32.48555111885071,24.191360473632812
401,20.468680143356323,32.51697325706482,24.226643562316895
402,20.506988048553467,32.55248761177063,24.259642124176025
403,20.531921863555908,32.58351421356201,24.28889489173889
404,20.559969425201416,32.63076424598694,24.318645000457764
405,20.59249496459961,32.674126625061035,24.3502299785614
406,20.625036001205444,32.715802907943726,24.38198208808899
407,20.660987615585327,32.74959659576416,24.413920164108276
408,20.694566011428833,32.78697109222412,24.444212198257446
409,20.731661558151245,32.820128440856934,24.477285385131836
410,20.76966166496277,32.853055477142334,24.508468866348267
411,20.804707050323486,32.88419580459595,24.53794527053833
412,20.837177515029907,32.934911251068115,24.565860271453857
413,20.86882519721985,32.96642351150513,24.64967632293701
414,20.905857801437378,32.999701738357544,24.68541955947876
415,20.94069743156433,33.03579902648926,24.715969800949097
416,20.97738742828369,33.06657266616821,24.748520135879517
417,21.01219630241394,33.10002589225769,24.778444051742554
418,21.043526887893677,33.13144564628601,24.813879013061523
419,21.075021743774414,33.161476373672485,24.84579610824585
420,21.105115175247192,33.19809007644653,24.878538370132446
421,21.13702368736267,33.23111152648926,24.925350427627563
422,21.172531127929688,33.26280450820923,24.976158142089844
423,21.20577836036682,33.29595685005188,25.011098861694336
424,21.2374906539917,33.32766079902649,25.046356439590454
425,21.275898456573486,33.359373807907104,25.085264205932617
426,21.310767650604248,33.397507190704346,25.11691689491272
427,21.346529245376587,33.42992401123047,25.152770519256592
428,21.382814168930054,33.47357368469238,25.184309244155884
429,21.414703130722046,33.5019097328186,25.221882820129395
430,21.449126482009888,33.53548789024353,25.25689721107483
431,21.483916521072388,33.568196058273315,25.288329124450684
432,21.515846490859985,33.60098934173584,25.32220435142517
433,21.548060417175293,33.632826805114746,25.356643676757812
434,21.58506727218628,33.66191792488098,25.383804082870483
435,21.623503923416138,33.69097876548767,25.421796798706055
436,21.657407999038696,33.72169876098633,25.45408535003662
437,21.689942598342896,33.7562460899353,25.483881950378418
438,21.721574068069458,33.79228329658508,25.5154926776886
439,21.75676131248474,33.82556915283203,25.542283058166504
440,21.78843641281128,33.900054693222046,25.576846837997437
441,21.820398092269897,33.92667269706726,25.61372447013855
442,21.861870050430298,33.95495271682739,25.64523935317993
443,21.892597436904907,33.9879252910614,25.674025774002075
444,21.930985927581787,34.01923751831055,25.705937147140503
445,21.96947145462036,34.048096656799316,25.735201597213745
446,22.002353191375732,34.07858920097351,25.76596212387085
447,22.036693334579468,34.113927364349365,25.80268883705139
448,22.08193826675415,34.15026259422302,25.83935570716858
449,22.116998195648193,34.18157124519348,25.87185001373291
450,22.15016269683838,34.21359062194824,25.903826475143433
451,22.184231758117676,34.24546813964844,25.937681198120117
452,22.216299057006836,34.27844548225403,25.96703314781189
453,22.250518798828125,34.311931848526,25.999146461486816
454,22.28227210044861,34.34327816963196,26.063888788223267
455,22.3148512840271,34.376461029052734,26.101983070373535
456,22.34826636314392,34.407918214797974,26.132609128952026
457,22.382780075073242,34.44043231010437,26.188195943832397
458,22.421658754348755,34.471015214920044,26.218460083007812
459,22.463835954666138,34.501824140548706,26.250401973724365
460,22.498916387557983,34.535343408584595,26.280511617660522
461,22.529720544815063,34.568504095077515,26.314888954162598
462,22.56047248840332,34.604592084884644,26.344346284866333
463,22.592151641845703,34.637629985809326,26.38381266593933
464,22.625096559524536,34.6725389957428,26.413506984710693
465,22.660497426986694,34.70805287361145,26.44575333595276
466,22.694952726364136,34.73949670791626,26.47584581375122
467,22.72922420501709,34.76944947242737,26.51219654083252
468,22.76565432548523,34.8053936958313,26.59105134010315
469,22.80013132095337,34.838152170181274,26.624468564987183
470,22.831403970718384,34.86471891403198,26.65286111831665
471,22.872803449630737,34.90488266944885,26.68527865409851
472,22.907569885253906,34.942278146743774,26.713573455810547
473,22.938089847564697,34.975618839263916,26.74835443496704
474,22.97376775741577,35.00957465171814,26.780237436294556
475,23.008075952529907,35.04077959060669,26.811580657958984
476,23.038997173309326,35.07100296020508,26.841121196746826
477,23.0709707736969,35.10211730003357,26.873559713363647
478,23.107863664627075,35.13312602043152,26.902155876159668
479,23.143041849136353,35.16377639770508,26.936097621917725
480,23.176684141159058,35.19577884674072,26.967592477798462
481,23.214011192321777,35.2289137840271,26.999085664749146
482,23.248247861862183,35.2601203918457,27.033076763153076
483,23.284095287322998,35.29472780227661,27.06168842315674
484,23.317991256713867,35.330634355545044,27.093483686447144
485,23.354135751724243,35.36348485946655,27.123085975646973
486,23.38849902153015,35.394150733947754,27.15656065940857
487,23.432111978530884,35.425448417663574,27.39902400970459
488,23.464245557785034,35.45786428451538,27.430174350738525
489,23.499168634414673,35.49369144439697,27.461801528930664
490,23.534351110458374,35.52494788169861,27.496476411819458
491,23.568262815475464,35.55608010292053,27.53276753425598
492,23.61003351211548,35.585314989089966,27.567930698394775
493,23.6448655128479,35.60751295089722,27.602172374725342
494,23.686845302581787,35.641032218933105,27.63426399230957
495,23.71829915046692,35.683183908462524,27.665513515472412
496,23.75370693206787,35.71928930282593,27.69869041442871
497,23.789560317993164,35.75707149505615,27.727997541427612
498,23.822338104248047,35.788795948028564,27.757370948791504
499,23.857192754745483,35.82419800758362,27.78861117362976
